Bug text root form,Story point
"job definit request limit 20 result default As user , I 'm tri get job definit , first 20 alon return . job sampl : { code } job creat aaa -- definit `` hello '' -- deploy job creat bbb -- definit `` hello '' -- deploy job creat ccc -- definit `` hello '' -- deploy job creat ddd -- definit `` hello '' -- deploy job creat eee -- definit `` hello '' -- deploy job creat fff -- definit `` hello '' -- deploy job creat ggg -- definit `` hello '' -- deploy job creat hhh -- definit `` hello '' -- deploy job creat iii -- definit `` hello '' -- deploy job creat jjj -- definit `` hello '' -- deploy job creat kkk -- definit `` hello '' -- deploy job creat lll -- definit `` hello '' -- deploy job creat mmm -- definit `` hello '' -- deploy job creat nnn -- definit `` hello '' -- deploy job creat ooo -- definit `` hello '' -- deploy job creat ppp -- definit `` hello '' -- deploy job creat qqq -- definit `` hello '' -- deploy job creat rrr -- definit `` hello '' -- deploy job creat sss -- definit `` hello '' -- deploy job creat ttt -- definit `` hello '' -- deploy job creat uuu -- definit `` hello '' -- deploy job creat vvv -- definit `` hello '' -- deploy job creat www -- definit `` hello '' -- deploy job creat xxx -- definit `` hello '' -- deploy job creat yyy -- definit `` hello '' -- deploy job creat zzz -- definit `` hello '' -- deploy job creat aaa1 -- definit `` hello '' -- deploy job creat bbb1 -- definit `` hello '' -- deploy job creat ccc1 -- definit `` hello '' -- deploy job creat ddd1 -- definit `` hello '' -- deploy job creat eee1 -- definit `` hello '' -- deploy { code } request : { { http : //localhost:9393/jobs/definitions.json } } - return top 20 ; experi page size either 0 -1 still bring top 20 .",
"counter sink accept spel express As user , I 'm tri use { { counter } } sink { spel } } express , I 'm abl use combin . It [ throws|http : //github.com/spring-cloud/spring-cloud-stream-modules/blob/master/counter-sink/src/main/java/org/springframework/cloud/stream/module/metrics/countersinkproperties.java # l77 ] { { exactli one 'name ' 'nameexpress ' must set } } error messag .",
"execut list page includ child job pagin scope As user , I creat compos job 10 child job workflow ; I expect see ' ' job execut list page without pagin , instead I notic empti pagin skip next page .",1
ensur job definit escap UI If use definit < aaa || bbb > definit start `` < `` end `` > '' definit compos job appear definit page .,1
log4j/log4j-over-slf4j log issu I got error execut modul yarn written appmast stderr output . { code } except thread `` thread-2 '' java.lang.noclassdeffounderror : org/apache/log4j/spi/throwableinform org.apache.log4j.spi.loggingevent. < init > ( loggingevent.java:165 ) org.apache.log4j.category.forcedlog ( category.java:391 ) org.apache.log4j.category.log ( category.java:856 ) org.slf4j.impl.log4jloggeradapter.log ( log4jloggeradapter.java:595 ) org.apache.commons.logging.impl.slf4jlocationawarelog.warn ( slf4jlocationawarelog.java:192 ) org.springframework.context.support.abstractapplicationcontext.doclos ( abstractapplicationcontext.java:969 ) org.springframework.boot.context.embedded.embeddedwebapplicationcontext.doclos ( embeddedwebapplicationcontext.java:150 ) org.springframework.context.support.abstractapplicationcontext $ 1.run ( abstractapplicationcontext.java:893 ) { code } ` loggingev ` found ` log4j-over-slf4j-1.7.12.jar ` ` log4j-1.2.17.jar ` . I suppos depend one use first load class . here 's admin appmast jar file ( spring-cloud-dataflow-yarn-build-test local new sub-project run test hadoop miniclust ) : { code } unzip -l target/spring-cloud-dataflow-yarn-build-tests/spring-cloud-dataflow-yarn-appmaster-1.0.0.build-snapshot.jar|grep jar|grep -i log 62050 2013-05-16 22:04 lib/commons-logging-1.1.3.jar 489884 2012-05-06 13:24 lib/log4j-1.2.17.jar 8860 2015-03-26 21:56 lib/slf4j-log4j12-1.7.12.jar 2234 2015-09-03 16:30 lib/spring-boot-starter-logging-1.3.0.m5.jar 24567 2015-03-26 21:57 lib/log4j-over-slf4j-1.7.12.jar 40824 2015-08-18 12:39 lib/tomcat-embed-logging-juli-8.0.26.jar 66802 2015-05-28 09:49 lib/jboss-logging-3.3.0.final.jar { code } { code } unzip -l spring-cloud-dataflow-admin/target/spring-cloud-dataflow-admin-1.0.0.build-snapshot.jar |grep jar|grep -i log 62050 2013-05-16 22:04 lib/commons-logging-1.1.3.jar 489884 2012-05-06 13:24 lib/log4j-1.2.17.jar 40824 2015-08-18 12:39 lib/tomcat-embed-logging-juli-8.0.26.jar 66802 2015-05-28 09:49 lib/jboss-logging-3.3.0.final.jar 2234 2015-09-03 16:30 lib/spring-boot-starter-logging-1.3.0.m5.jar 280928 2015-03-24 12:06 lib/logback-classic-1.1.3.jar 455041 2015-03-24 12:05 lib/logback-core-1.1.3.jar 24567 2015-03-26 21:57 lib/log4j-over-slf4j-1.7.12.jar { code } error went away I remov ` log4j-over-slf4j-1.7.12.jar ` maven dep yarn appmast jar . I suppos issu admin server .,
job definit page fail display definit page In scenario creat 30 job use compos job . compos job use job composit present first page result set follow except thrown . { noformat } 2015-11-02t14:47:17-0500 1.3.0.snap error qtp1587928736-26 rest.restcontrolleradvic - caught except handl request java.lang.illegalstateexcept : not instanc look : fff org.springframework.xd.dirt.rest.xdcontroller.enhancewithdeploy ( xdcontroller.java:244 ) ~ [ spring-xd-dirt-1.3.0.build-snapshot.jar:1.3.0.build-snapshot ] org.springframework.xd.dirt.rest.xdcontroller.listvalu ( xdcontroller.java:209 ) ~ [ spring-xd-dirt-1.3.0.build-snapshot.jar:1.3.0.build-snapshot ] org.springframework.xd.dirt.rest.jobscontroller.list ( jobscontroller.java:128 ) ~ [ spring-xd-dirt-1.3.0.build-snapshot.jar:1.3.0.build-snapshot ] sun.reflect.generatedmethodaccessor133.invok ( unknown sourc ) ~ [ na : na ] sun.reflect.delegatingmethodaccessorimpl.invok ( delegatingmethodaccessorimpl.java:43 ) ~ [ na:1.7.0_67 ] java.lang.reflect.method.invok ( method.java:606 ) ~ [ na:1.7.0_67 ] org.springframework.web.method.support.invocablehandlermethod.doinvok ( invocablehandlermethod.java:221 ) ~ [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.method.support.invocablehandlermethod.invokeforrequest ( invocablehandlermethod.java:137 ) ~ [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.mvc.method.annotation.servletinvocablehandlermethod.invokeandhandl ( servletinvocablehandlermethod.java:110 ) ~ [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.mvc.method.annotation.requestmappinghandleradapter.invokehandlermethod ( requestmappinghandleradapter.java:806 ) ~ [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.mvc.method.annotation.requestmappinghandleradapter.handleintern ( requestmappinghandleradapter.java:729 ) ~ [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.mvc.method.abstracthandlermethodadapter.handl ( abstracthandlermethodadapter.java:85 ) ~ [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.dispatcherservlet.dodispatch ( dispatcherservlet.java:959 ) ~ [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.dispatcherservlet.doservic ( dispatcherservlet.java:893 ) ~ [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.frameworkservlet.processrequest ( frameworkservlet.java:970 ) [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.servlet.frameworkservlet.doget ( frameworkservlet.java:861 ) [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] javax.servlet.http.httpservlet.servic ( httpservlet.java:735 ) [ javax.servlet-3.0.0.v201112011016.jar : na ] org.springframework.web.servlet.frameworkservlet.servic ( frameworkservlet.java:846 ) [ spring-webmvc-4.2.2.release.jar:4.2.2.releas ] javax.servlet.http.httpservlet.servic ( httpservlet.java:848 ) [ javax.servlet-3.0.0.v201112011016.jar : na ] org.eclipse.jetty.servlet.servletholder.handl ( servletholder.java:684 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.servlet.servlethandl $ cachedchain.dofilt ( servlethandler.java:1496 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.springframework.boot.actuate.autoconfigure.endpointwebmvcautoconfigur $ applicationcontextheaderfilter.dofilterintern ( endpointwebmvcautoconfiguration.java:291 ) [ spring-boot-actuator-1.2.3.release.jar:1.2.3.releas ] org.springframework.web.filter.onceperrequestfilter.dofilt ( onceperrequestfilter.java:107 ) [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.eclipse.jetty.servlet.servlethandl $ cachedchain.dofilt ( servlethandler.java:1467 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.springframework.web.filter.hiddenhttpmethodfilter.dofilterintern ( hiddenhttpmethodfilter.java:77 ) [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.filter.onceperrequestfilter.dofilt ( onceperrequestfilter.java:107 ) [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.eclipse.jetty.servlet.servlethandl $ cachedchain.dofilt ( servlethandler.java:1467 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.springframework.web.filter.httpputformcontentfilter.dofilterintern ( httpputformcontentfilter.java:87 ) [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.springframework.web.filter.onceperrequestfilter.dofilt ( onceperrequestfilter.java:107 ) [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.eclipse.jetty.servlet.servlethandl $ cachedchain.dofilt ( servlethandler.java:1467 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.springframework.boot.actuate.trace.webrequesttracefilter.dofilterintern ( webrequesttracefilter.java:102 ) [ spring-boot-actuator-1.2.3.release.jar:1.2.3.releas ] org.springframework.web.filter.onceperrequestfilter.dofilt ( onceperrequestfilter.java:107 ) [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.eclipse.jetty.servlet.servlethandl $ cachedchain.dofilt ( servlethandler.java:1467 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.springframework.security.web.filterchainproxy.dofilterintern ( filterchainproxy.java:207 ) [ spring-security-web-4.0.2.release.jar:4.0.2.releas ] org.springframework.security.web.filterchainproxy.dofilt ( filterchainproxy.java:176 ) [ spring-security-web-4.0.2.release.jar:4.0.2.releas ] org.eclipse.jetty.servlet.servlethandl $ cachedchain.dofilt ( servlethandler.java:1467 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.springframework.boot.actuate.autoconfigure.metricfilterautoconfigur $ metricsfilter.dofilterintern ( metricfilterautoconfiguration.java:90 ) [ spring-boot-actuator-1.2.3.release.jar:1.2.3.releas ] org.springframework.web.filter.onceperrequestfilter.dofilt ( onceperrequestfilter.java:107 ) [ spring-web-4.2.2.release.jar:4.2.2.releas ] org.eclipse.jetty.servlet.servlethandl $ cachedchain.dofilt ( servlethandler.java:1467 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.servlet.servlethandler.dohandl ( servlethandler.java:499 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.handler.scopedhandler.handl ( scopedhandler.java:137 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.security.securityhandler.handl ( securityhandler.java:557 ) [ jetty-security-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.session.sessionhandler.dohandl ( sessionhandler.java:231 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.handler.contexthandler.dohandl ( contexthandler.java:1086 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.servlet.servlethandler.doscop ( servlethandler.java:428 ) [ jetty-servlet-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.session.sessionhandler.doscop ( sessionhandler.java:193 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.handler.contexthandler.doscop ( contexthandler.java:1020 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.handler.scopedhandler.handl ( scopedhandler.java:135 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.handler.handlerwrapper.handl ( handlerwrapper.java:116 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.server.handl ( server.java:370 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.abstracthttpconnection.handlerequest ( abstracthttpconnection.java:494 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.abstracthttpconnection.headercomplet ( abstracthttpconnection.java:971 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.abstracthttpconnect $ requesthandler.headercomplet ( abstracthttpconnection.java:1033 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.http.httpparser.parsenext ( httpparser.java:644 ) [ jetty-http-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.http.httpparser.parseavail ( httpparser.java:235 ) [ jetty-http-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.server.asynchttpconnection.handl ( asynchttpconnection.java:82 ) [ jetty-server-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.io.nio.selectchannelendpoint.handl ( selectchannelendpoint.java:667 ) [ jetty-io-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.io.nio.selectchannelendpoint $ 1.run ( selectchannelendpoint.java:52 ) [ jetty-io-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.util.thread.queuedthreadpool.runjob ( queuedthreadpool.java:608 ) [ jetty-util-8.1.14.v20131031.jar:8.1.14.v20131031 ] org.eclipse.jetty.util.thread.queuedthreadpool $ 3.run ( queuedthreadpool.java:543 ) [ jetty-util-8.1.14.v20131031.jar:8.1.14.v20131031 ] java.lang.thread.run ( thread.java:745 ) [ na:1.7.0_67 ] { noformat },2
"job composit fail larg transit As user , I 'm tri creat compos job > 20 steps/transit use rabbit messag bu n't complet success .",5
,
"fix compos job error messag As user , I 'm tri compos job one definit ; howev , I 'm get follow error messag , could misinterpret . { code } xd : > job creat salsa -- definit timestampfil success creat job 'salsa' xd : > job creat foo -- definit `` salsa || salsa '' success creat job 'foo' xd : > job creat foo222 -- definit `` salsa '' command fail org.springframework.xd.rest.client.impl.springxdexcept : could find modul name 'salsa ' type 'job' { code }",1
"multipl modul instanc produc duplic messag As follow-up [ xd-3613|http : //jira.spring.io/browse/xd-3629 ] , would want fix experi kafka messag bu .",5
"UI : task deploy page load As user , I 'm tri load task , task deploy , task execut page , I 'm see error { { ( error fetch data . Is XD server run ? ) } } instead .",
"UI : job modul page would n't load As user , I 'm tri load job - modul page admin-ui , I 'm see except consol page would n't load . { code } fail convert valu type 'java.lang.str ' requir type 'org.springframework.cloud.dataflow.core.artifacttyp ' ; nest except org.springframework.core.convert.conversionfailedexcept : fail convert type java.lang.str type @ org.springframework.web.bind.annotation.requestparam org.springframework.cloud.dataflow.core.artifacttyp valu 'job ' ; nest except java.lang.illegalargumentexcept : No enum constant org.springframework.cloud.dataflow.core.artifacttype.job { code }",
